Author,Year,Title,Location,LanduseType,Depth,Clay[%],pH,ph_extractant,SOM,som_ty,Pox[mmol/kg],Feox[mmol/kg],Alox[mmol/kg],Pols[mg/kg],PSD[%],Note,Method,measurement,methodAuthor,methodyear
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,39.6,5.3,h2o,,,5.4,70,177,2,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,53,5,h2o,,,5.3,78,164,2.3,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,51.1,5,h2o,,,6.1,63,137,3.1,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,43.6,5.4,h2o,,,4.5,89,137,3.8,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,49.8,4.7,h2o,,,10.3,80,156,6.2,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,53.6,5.4,h2o,,,9.9,67,165,6.2,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,43,4.9,h2o,,,7.6,83,137,7,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Asmare Melese,2015,"Phosphorus Status, Inorganic Phosphorus Forms, and Other Physicochemical Properties of Acid Soils of Farta District, Northwestern Highlands of Ethiopia",Ethiopia,Mixed,0-20,45,5.5,h2o,,,17.5,97,176,24.3,,thick trap series volcanic rocks,"0.05M ammonium oxalate ((NH4)2C2O4?2H2O, pH 3.3) ",ICP,Niskanen,1989
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,37,6.6,NA,1.9,Ctot[%],10,30,59,4.65,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,18,6.5,NA,1.2,Ctot[%],4.8,32,32,5.27,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
